commit_date,commit,solution,loc_prod,loc_test,files_prod,files_test,classes,interfaces,propagation_cost,core_size_pct,core_file_count,cycle_count,avg_fanout,max_fanout,max_fanout_file,avg_cyclomatic,p95_cyclomatic,max_cyclomatic,max_cyclomatic_method,avg_class_loc,p95_class_loc,max_class_loc,max_class_loc_name
2026-02-04T23:51:43+01:00,d983ce5,Profiles.slnx,3711,337,58,3,63,6,0.074410,0.189655,11,1,0.879,5,src/Profiles.Domain/Entities/User.cs,3.398,12,17,ProfileController.Edit,52.9,190,371,AdminController
2026-02-05T22:23:25+01:00,201aaec,Profiles.slnx,10053,761,102,5,129,9,0.053291,0.147059,15,1,0.961,6,src/Profiles.Web/Program.cs,3.364,10,21,ProfileController.Edit,74.4,310,741,ProfileController
2026-02-06T19:23:02+01:00,4243ca7,Profiles.slnx,10178,761,102,5,128,9,0.053291,0.147059,15,1,0.961,6,src/Profiles.Web/Program.cs,3.458,10,21,ProfileController.Edit,76.1,310,795,AdminController
2026-02-07T03:41:23+01:00,177b6e0,Profiles.slnx,11738,761,116,5,145,11,0.048051,0.129310,15,1,0.983,6,src/Profiles.Web/Program.cs,3.642,12,21,ProfileController.Edit,77.3,316,915,AdminController
2026-02-08T22:53:22+01:00,672e5db,Profiles.slnx,11885,761,118,5,147,11,0.046936,0.127119,15,1,1.025,7,src/Profiles.Web/Program.cs,3.641,12,21,ProfileController.Edit,76.7,319,918,AdminController
2026-02-09T20:39:08+01:00,41d703f,Profiles.slnx,12999,808,122,5,155,12,0.044371,0.122951,15,1,1.033,7,src/Profiles.Web/Program.cs,3.816,12,25,ProfileController.Edit,79.9,350,1084,AdminController
2026-02-10T22:08:17+01:00,3cf905a,Humans.slnx,13851,808,125,5,165,12,0.040903,0.120000,15,1,1.040,8,src/Humans.Web/Program.cs,3.845,12,25,ProfileController.Edit,80.9,353,1489,AdminController
2026-02-11T01:22:31+01:00,2664c46,Humans.slnx,14342,776,130,5,174,13,0.040906,0.123077,16,1,1.054,8,src/Humans.Web/Program.cs,3.815,12,25,ProfileController.Edit,79.2,350,1488,AdminController
2026-02-12T23:39:46+01:00,eadb49d,Humans.slnx,14345,855,127,6,175,10,0.039745,0.125984,16,1,1.055,8,src/Humans.Web/Program.cs,3.908,12,26,ProfileController.Edit,80.1,350,1488,AdminController
2026-02-13T02:25:12+01:00,4a0f4f3,Humans.slnx,14396,855,127,6,175,10,0.039745,0.125984,16,1,1.055,8,src/Humans.Web/Program.cs,3.932,12,29,ProfileController.Edit,80.4,350,1507,AdminController
2026-02-15T23:47:03+01:00,7bf1c98,Humans.slnx,15547,1342,142,10,191,12,0.034063,0.112676,16,1,1.092,10,src/Humans.Web/Program.cs,3.716,11,29,ProfileController.Edit,79.4,331,1421,AdminController
2026-02-16T19:10:46+01:00,169e66a,Humans.slnx,15460,1342,142,10,191,12,0.034063,0.112676,16,1,1.085,10,src/Humans.Web/Program.cs,3.705,11,29,ProfileController.Edit,79.0,331,1424,AdminController
2026-02-18T01:05:02+01:00,4f4c42c,Humans.slnx,15813,1593,142,10,191,12,0.034063,0.112676,16,1,1.085,10,src/Humans.Web/Program.cs,3.778,11,31,ProfileController.Edit,80.9,359,1456,AdminController
2026-02-18T23:28:47+01:00,8a9ee4e,Humans.slnx,17515,1986,159,16,215,12,0.032681,0.106918,17,2,1.094,11,src/Humans.Web/Program.cs,3.843,11,43,ProfileController.Edit,80.1,376,1552,AdminController
